,members,#members,architecture,span,known_gene_ids
49,"APH3'',tet_ribosomoal_protect",2,__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(??)__,5,"[6, 8]"
50,"MexA,adeC-adeK-oprM",2,__(??)__(MexA)__(adeC-adeK-oprM)__(??)__,4,"[9, 10]"
51,"MexA,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(MexA)__(??)__,4,"[1, 2, 3]"
52,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[2, 3]"
53,"tet_ribosomoal_protect,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__,4,"[30, 31]"
54,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[5, 6]"
55,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,3,"[1, 2]"
56,"MexH,adeC-adeK-oprM",2,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
57,"MexC,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexC)__(??)__,3,"[1, 2]"
58,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[31, 32]"
59,"MexX,RND_efflux",2,__(??)__(MexX)__(RND_efflux)__(??)__,4,"[3, 4]"
60,"MexA,RND_efflux,adeC-adeK-oprM",3,__(??)__(MexA)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[6, 7, 8]"
61,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[3, 4]"
62,"Chlor_Efflux_Pump,vanT",2,__(??)__(vanT)__(Chlor_Efflux_Pump)__(??)__,4,"[13, 14]"
63,"RND_efflux,adeC-adeK-oprM",2,__(??)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
64,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[4, 5, 6]"
65,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
66,"RND_efflux,RND_efflux,adeA-adeI",3,__(??)__(RND_efflux)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[3, 4, 5]"
67,"RND_efflux,adeA-adeI",2,__(??)__(adeA-adeI)__(RND_efflux)__(??)__,3,"[1, 2]"
68,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[3, 4]"
69,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[8, 9]"
70,"ClassB,Qnr",2,__(??)__(Qnr)__(ClassB)__(??)__,4,"[4, 5]"
71,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[2, 3, 4]"
72,"Chlor_Acetyltrans_CAT,ClassB",2,__(??)__(ClassB)__(??)__(Chlor_Acetyltrans_CAT)__(??)__,5,"[7, 9]"
73,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[3, 4, 5]"
74,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[3, 4]"
75,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,4,"[1, 2, 3]"
76,"tet_ribosomoal_protect,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__,4,"[2, 3]"
77,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,4,"[1, 2, 3]"
78,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[20, 21]"
79,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[34, 35, 36]"
80,"MexA,RND_efflux",2,__(??)__(MexA)__(RND_efflux)__(??)__,4,"[14, 15]"
81,"blaI,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(??)__(blaI)__(??)__,6,"[5, 8]"
82,"APH3'',tet_ribosomoal_protect",2,__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(??)__,4,"[1, 3]"
83,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[2, 3]"
84,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[18, 19]"
85,"RND_efflux,adeA-adeI",2,__(??)__(adeA-adeI)__(RND_efflux)__(??)__,4,"[3, 4]"
86,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[8, 9]"
87,"RND_efflux,RND_efflux,adeA-adeI,adeC-adeK-oprM",4,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(RND_efflux)__(RND_efflux)__(??)__,5,"[1, 2, 3, 4]"
88,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[5, 6, 7]"
89,"ClassB,tet_ribosomoal_protect",2,__(??)__(ClassB)__(tet_ribosomoal_protect)__(??)__,4,"[5, 6]"
90,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[4, 5, 6]"
91,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,3,"[1, 2]"
92,"RND_efflux,adeA-adeI",2,__(??)__(RND_efflux)__(adeA-adeI)__(??)__,4,"[4, 5]"
93,"RND_efflux,RND_efflux,adeA-adeI,adeC-adeK-oprM",4,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(RND_efflux)__(RND_efflux)__(??)__,6,"[3, 4, 5, 6]"
94,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[2, 3]"
95,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[3, 4, 5]"
96,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[4, 5]"
97,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[2, 3, 4]"
98,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[8, 10]"
99,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[6, 7]"
100,"Chlor_Acetyltrans_CAT,tet_MFS_efflux",2,__(??)__(Chlor_Acetyltrans_CAT)__(tet_MFS_efflux)__(??)__,4,"[9, 10]"
101,"Chlor_Efflux_Pump,vanT",2,__(??)__(Chlor_Efflux_Pump)__(??)__(??)__(vanT)__(??)__,6,"[5, 8]"
102,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[5, 6, 7]"
103,"emrE,emrE,emrE",3,__(??)__(emrE)__(emrE)__(emrE)__(??)__,5,"[4, 5, 6]"
104,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[3, 4, 5]"
105,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[13, 14]"
106,"RND_efflux,adeC-adeK-oprM",2,__(??)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
107,"MexH,RND_efflux,blaI",3,__(??)__(blaI)__(??)__(RND_efflux)__(MexH)__(??)__,6,"[3, 5, 6]"
108,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[6, 7, 8]"
109,"MexE,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(MexE)__(??)__,5,"[4, 5, 6]"
110,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[6, 7]"
111,"ClassB,Qnr",2,__(??)__(Qnr)__(ClassB)__(??)__,4,"[6, 7]"
112,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,4,"[1, 3]"
113,"ANT6,TetM-TetW-TetO-TetS",2,__(??)__(TetM-TetW-TetO-TetS)__(ANT6)__(??)__,4,"[4, 5]"
114,"Chlor_Efflux_Pump,vanT",2,__(??)__(vanT)__(Chlor_Efflux_Pump)__(??)__,4,"[8, 9]"
115,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
116,"MexA,RND_efflux",2,__(??)__(MexA)__(RND_efflux)__(??)__,4,"[14, 15]"
117,"ClassC-AmpC,vanA",2,__(??)__(ClassC-AmpC)__(??)__(vanA)__(??)__,4,"[1, 3]"
118,"MexH,RND_efflux,RND_efflux",3,__(??)__(RND_efflux)__(MexH)__(??)__(??)__(RND_efflux)__(??)__,7,"[6, 7, 10]"
119,"MexH,RND_efflux,RND_efflux,adeC-adeK-oprM",4,__(??)__(MexH)__(RND_efflux)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,5,"[1, 2, 3, 4]"
120,"MexH,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexH)__(??)__,4,"[3, 4]"
121,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
122,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[3, 4, 5]"
123,"Erm23S_rRNA_methyltrans,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(??)__(Erm23S_rRNA_methyltrans)__(??)__,6,"[4, 7]"
124,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,5,"[7, 8, 9]"
125,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[2, 3, 4]"
126,"APH3'',tet_ribosomoal_protect",2,__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(??)__,5,"[92, 94]"
127,"Chlor_Efflux_Pump,vanT",2,__(??)__(vanT)__(Chlor_Efflux_Pump)__(??)__,4,"[2, 3]"
128,"ArmA_Rmt,vanY",2,__(??)__(ArmA_Rmt)__(vanY)__(??)__,4,"[5, 6]"
129,"emrE,emrE",2,__(??)__(emrE)__(emrE)__(??)__,3,"[1, 2]"
130,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[2, 3]"
131,"RND_efflux,adeA-adeI",2,__(??)__(adeA-adeI)__(RND_efflux)__(??)__,4,"[5, 6]"
132,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[2, 3]"
133,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[19, 20, 21]"
134,"tet_MFS_efflux,tet_ribosomoal_protect,tet_ribosomoal_protect",3,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(tet_MFS_efflux)__(??)__,5,"[2, 3, 4]"
135,"ClassB,vanH",2,__(??)__(vanH)__(??)__(??)__(ClassB)__(??)__,6,"[4, 7]"
136,"Chlor_Acetyltrans_CAT,vanD",2,__(??)__(Chlor_Acetyltrans_CAT)__(??)__(vanD)__(??)__,5,"[9, 11]"
137,"ClassB,Erm23S_rRNA_methyltrans",2,__(??)__(ClassB)__(Erm23S_rRNA_methyltrans)__(??)__,4,"[2, 3]"
138,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[7, 8, 9]"
139,"AAC6-II,APH3'",2,__(??)__(AAC6-II)__(APH3')__(??)__,4,"[10, 11]"
140,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[11, 12]"
141,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[4, 5]"
142,"MexX,RND_efflux",2,__(??)__(RND_efflux)__(MexX)__(??)__,4,"[5, 6]"
143,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
144,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[14, 15]"
145,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
146,"APH3'',tet_ribosomoal_protect,tet_ribosomoal_protect",3,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[1, 2, 4]"
147,"MexE,RND_efflux,adeC-adeK-oprM",3,__(??)__(MexE)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[5, 6, 7]"
148,"MexH,adeC-adeK-oprM",2,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
149,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[7, 8, 9]"
150,"MexH,adeC-adeK-oprM,tet_ribosomoal_protect",3,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__(tet_ribosomoal_protect)__(??)__,6,"[7, 8, 10]"
151,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[8, 9]"
152,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[6, 7]"
153,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(??)__(adeC-adeK-oprM)__(??)__,5,"[5, 7]"
154,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
155,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[6, 7]"
156,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[2, 3, 4]"
157,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,3,"[1, 2]"
158,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[8, 9]"
159,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[8, 9]"
160,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[11, 12, 13]"
161,"MexH,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexH)__(??)__,4,"[5, 6]"
162,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[35, 37]"
163,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[4, 5]"
164,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[31, 33]"
165,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[24, 25, 26]"
166,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[13, 14]"
167,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,3,"[1, 2]"
168,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[7, 8]"
169,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[8, 9]"
170,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[6, 7]"
171,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[4, 5]"
172,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[33, 35]"
173,"ClassB,ClassB",2,__(??)__(ClassB)__(ClassB)__(??)__,4,"[3, 4]"
174,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
175,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[7, 8]"
176,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[15, 16, 17]"
177,"MexX,RND_efflux",2,__(??)__(MexX)__(RND_efflux)__(??)__,3,"[1, 2]"
178,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[5, 6]"
179,"ClassB,tet_MFS_efflux",2,__(??)__(ClassB)__(??)__(??)__(tet_MFS_efflux)__(??)__,6,"[6, 9]"
180,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[3, 4]"
181,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[2, 3]"
182,"MexH,adeC-adeK-oprM",2,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__,4,"[2, 3]"
183,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,4,"[1, 3]"
184,"APH3'',tet_ribosomoal_protect",2,__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(??)__,5,"[2, 4]"
185,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,3,"[1, 2]"
186,"MexH,adeC-adeK-oprM",2,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
187,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[4, 5]"
188,"Cfr23_rRNA_methyltrans,Chlor_Acetyltrans_CAT",2,__(??)__(Cfr23_rRNA_methyltrans)__(??)__(??)__(Chlor_Acetyltrans_CAT)__(??)__,6,"[5, 8]"
189,"Cfr23_rRNA_methyltrans,vanH",2,__(??)__(vanH)__(??)__(Cfr23_rRNA_methyltrans)__(??)__,4,"[1, 3]"
190,"APH3'',tet_ribosomoal_protect,tet_ribosomoal_protect",3,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,6,"[4, 5, 7]"
191,"ClassB,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(ClassB)__(??)__,4,"[2, 3]"
192,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[6, 7]"
193,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[2, 3]"
194,"MexH,adeC-adeK-oprM",2,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
195,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[2, 3]"
196,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,3,"[1, 2]"
