,full_id,contig_id,#members,known_gene_ids,unknown_gene_ids,span,members,architecture,member_scores,members_evals,sample_contig
19,wwGlobalAMR.ERR2607403_ctg_150311_00004,150311,2,"[4, 6]","[3, 5, 7]",5,"APH3'',tet_ribosomoal_protect",__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,__(??)__(320.4)__(??)__(21.1)__(??)__,__(??)__(8.3e-95)__(??)__(0.0007)__(??)__,wwGlobalAMR.ERR2607403_ctg_150311
20,wwGlobalAMR.ERR2607403_ctg_162100_00002,162100,3,"[2, 3, 4]","[1, 5]",5,"RND_efflux,RND_efflux,adeA-adeI",__(??)__(adeA-adeI)__(RND_efflux)__(RND_efflux)__(??)__,__(??)__(160.7)__(1089.9)__(974.3)__(??)__,__(??)__(2.1e-46)__(0.0)__(3.3e-292)__(??)__,wwGlobalAMR.ERR2607403_ctg_162100
21,wwGlobalAMR.ERR2607403_ctg_164082_00002,164082,2,"[2, 5]","[1, 3, 4, 6]",6,"TetX,vanH",__(??)__(TetX)__(??)__(??)__(vanH)__(??)__,__(??)__(20.8)__(??)__(??)__(96.9)__(??)__,__(??)__(0.00068)__(??)__(??)__(4.6e-27)__(??)__,wwGlobalAMR.ERR2607403_ctg_164082
22,wwGlobalAMR.ERR2607403_ctg_16737_00003,16737,2,"[3, 4]","[2, 5]",4,"RND_efflux,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,__(??)__(277.3)__(584.4)__(??)__,__(??)__(9.4e-82)__(1.9e-174)__(??)__,wwGlobalAMR.ERR2607403_ctg_16737
23,wwGlobalAMR.ERR2607403_ctg_170142_00002,170142,2,"[2, 3]","[1, 4]",4,"RND_efflux,adeA-adeI",__(??)__(RND_efflux)__(adeA-adeI)__(??)__,__(??)__(897.4)__(156.6)__(??)__,__(??)__(5.6e-269)__(3.7e-45)__(??)__,wwGlobalAMR.ERR2607403_ctg_170142
24,wwGlobalAMR.ERR2607403_ctg_173109_00004,173109,2,"[4, 7]","[3, 5, 6, 8]",6,"ClassA,ClassD",__(??)__(ClassA)__(??)__(??)__(ClassD)__(??)__,__(??)__(21.2)__(??)__(??)__(23.3)__(??)__,__(??)__(0.00051)__(??)__(??)__(0.00012)__(??)__,wwGlobalAMR.ERR2607403_ctg_173109
25,wwGlobalAMR.ERR2607403_ctg_178984_00008,178984,2,"[8, 10]","[7, 9, 11]",5,"tet_ribosomoal_protect,tet_ribosomoal_protect",__(??)__(tet_ribosomoal_protect)__(??)__(tet_ribosomoal_protect)__(??)__,__(??)__(207.7)__(??)__(24.2)__(??)__,__(??)__(1.1e-60)__(??)__(3.8e-05)__(??)__,wwGlobalAMR.ERR2607403_ctg_178984
26,wwGlobalAMR.ERR2607403_ctg_191506_00003,191506,2,"[3, 4]","[2, 5]",4,"MexC,RND_efflux",__(??)__(RND_efflux)__(MexC)__(??)__,__(??)__(979.0)__(34.7)__(??)__,__(??)__(1.3e-293)__(3.7e-08)__(??)__,wwGlobalAMR.ERR2607403_ctg_191506
27,wwGlobalAMR.ERR2607403_ctg_193716_00007,193716,2,"[7, 9]","[6, 8, 10]",5,"adeB,emrE",__(??)__(emrE)__(??)__(adeB)__(??)__,__(??)__(132.2)__(??)__(1233.9)__(??)__,__(??)__(4.6e-38)__(??)__(0.0)__(??)__,wwGlobalAMR.ERR2607403_ctg_193716
28,wwGlobalAMR.ERR2607403_ctg_194800_00001,194800,2,"[1, 2]",[3],3,"adeA-adeI,adeB",__(adeB)__(adeA-adeI)__(??)__,__(549.7)__(142.6)__(??)__,__(4.7e-164)__(6.4e-41)__(??)__,wwGlobalAMR.ERR2607403_ctg_194800
29,wwGlobalAMR.ERR2607403_ctg_19846_00005,19846,2,"[5, 6]","[4, 7]",4,"MexE,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,__(??)__(271.9)__(40.4)__(??)__,__(??)__(4.1e-80)__(6.8e-10)__(??)__,wwGlobalAMR.ERR2607403_ctg_19846
30,wwGlobalAMR.ERR2607403_ctg_203834_00008,203834,2,"[8, 10]","[7, 9, 11]",5,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(??)__(adeA-adeI)__(??)__,__(??)__(345.3)__(??)__(62.2)__(??)__,__(??)__(2.3e-102)__(??)__(1.7e-16)__(??)__,wwGlobalAMR.ERR2607403_ctg_203834
31,wwGlobalAMR.ERR2607403_ctg_206126_00004,206126,2,"[4, 5]","[3, 6]",4,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,__(??)__(29.6)__(52.2)__(??)__,__(??)__(1.2e-06)__(1.9e-13)__(??)__,wwGlobalAMR.ERR2607403_ctg_206126
32,wwGlobalAMR.ERR2607403_ctg_207776_00001,207776,2,"[1, 2]",[3],3,"adeB,adeC-adeK-oprM",__(adeB)__(adeC-adeK-oprM)__(??)__,__(1286.3)__(540.5)__(??)__,__(0.0)__(1.4e-161)__(??)__,wwGlobalAMR.ERR2607403_ctg_207776
33,wwGlobalAMR.ERR2607403_ctg_217089_00001,217089,3,"[1, 2, 3]",[4],4,"MexH,RND_efflux,TetM-TetW-TetO-TetS",__(TetM-TetW-TetO-TetS)__(MexH)__(RND_efflux)__(??)__,__(32.0)__(137.2)__(1115.7)__(??)__,__(1.6e-07)__(3.5e-39)__(0.0)__(??)__,wwGlobalAMR.ERR2607403_ctg_217089
34,wwGlobalAMR.ERR2607403_ctg_219112_00001,219112,3,"[1, 2, 3]",[4],4,"RND_efflux,RND_efflux,adeC-adeK-oprM",__(RND_efflux)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,__(351.2)__(1027.9)__(283.1)__(??)__,__(5.6e-104)__(0.0)__(1.6e-83)__(??)__,wwGlobalAMR.ERR2607403_ctg_219112
35,wwGlobalAMR.ERR2607403_ctg_222719_00002,222719,2,"[2, 3]","[1, 4]",4,"MexH,RND_efflux",__(??)__(MexH)__(RND_efflux)__(??)__,__(??)__(34.0)__(769.9)__(??)__,__(??)__(8e-08)__(1.8e-230)__(??)__,wwGlobalAMR.ERR2607403_ctg_222719
36,wwGlobalAMR.ERR2607403_ctg_223185_00003,223185,2,"[3, 4]","[2, 5]",4,"vanT,vanT",__(??)__(vanT)__(vanT)__(??)__,__(??)__(44.4)__(103.0)__(??)__,__(??)__(3.4e-11)__(6.3e-29)__(??)__,wwGlobalAMR.ERR2607403_ctg_223185
37,wwGlobalAMR.ERR2607403_ctg_223525_00013,223525,2,"[13, 14]","[12, 15]",4,"adeA-adeI,adeB",__(??)__(adeA-adeI)__(adeB)__(??)__,__(??)__(358.3)__(1382.6)__(??)__,__(??)__(2e-106)__(0.0)__(??)__,wwGlobalAMR.ERR2607403_ctg_223525
38,wwGlobalAMR.ERR2607403_ctg_224980_00002,224980,2,"[2, 4]","[1, 3, 5]",5,"Erm23S_rRNA_methyltrans,adeA-adeI",__(??)__(adeA-adeI)__(??)__(Erm23S_rRNA_methyltrans)__(??)__,__(??)__(72.2)__(??)__(24.9)__(??)__,__(??)__(1.6e-19)__(??)__(3.9e-05)__(??)__,wwGlobalAMR.ERR2607403_ctg_224980
39,wwGlobalAMR.ERR2607403_ctg_227825_00003,227825,2,"[3, 5]","[2, 4, 6]",5,"ClassB,vanT",__(??)__(vanT)__(??)__(ClassB)__(??)__,__(??)__(189.0)__(??)__(59.3)__(??)__,__(??)__(5.9e-55)__(??)__(1.4e-15)__(??)__,wwGlobalAMR.ERR2607403_ctg_227825
40,wwGlobalAMR.ERR2607403_ctg_228516_00003,228516,2,"[3, 4]","[2, 5]",4,"RND_efflux,adeA-adeI",__(??)__(RND_efflux)__(adeA-adeI)__(??)__,__(??)__(900.8)__(79.5)__(??)__,__(??)__(5.2e-270)__(9.1e-22)__(??)__,wwGlobalAMR.ERR2607403_ctg_228516
41,wwGlobalAMR.ERR2607403_ctg_232391_00002,232391,2,"[2, 3]","[1, 4]",4,"RND_efflux,adeA-adeI",__(??)__(RND_efflux)__(adeA-adeI)__(??)__,__(??)__(952.4)__(91.7)__(??)__,__(??)__(1.4e-285)__(1.8e-25)__(??)__,wwGlobalAMR.ERR2607403_ctg_232391
42,wwGlobalAMR.ERR2607403_ctg_232558_00003,232558,3,"[3, 4, 5]","[2, 6]",5,"RND_efflux,adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(RND_efflux)__(??)__,__(??)__(58.4)__(69.2)__(839.5)__(??)__,__(??)__(2.3e-15)__(1.2e-18)__(1.8e-251)__(??)__,wwGlobalAMR.ERR2607403_ctg_232558
43,wwGlobalAMR.ERR2607403_ctg_234702_00003,234702,2,"[3, 4]","[2, 5]",4,"RND_efflux,adeA-adeI",__(??)__(RND_efflux)__(adeA-adeI)__(??)__,__(??)__(765.3)__(57.5)__(??)__,__(??)__(4.7e-229)__(4.3e-15)__(??)__,wwGlobalAMR.ERR2607403_ctg_234702
44,wwGlobalAMR.ERR2607403_ctg_23848_00004,23848,3,"[4, 6, 7]","[3, 5, 8]",6,"APH3'',tet_ribosomoal_protect,tet_ribosomoal_protect",__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__,__(??)__(63.7)__(??)__(326.2)__(78.8)__(??)__,__(??)__(7.3e-17)__(??)__(1.5e-96)__(1.2e-21)__(??)__,wwGlobalAMR.ERR2607403_ctg_23848
45,wwGlobalAMR.ERR2607403_ctg_241104_00002,241104,2,"[2, 3]","[1, 4]",4,"MexH,RND_efflux",__(??)__(MexH)__(RND_efflux)__(??)__,__(??)__(84.2)__(829.9)__(??)__,__(??)__(4.7e-23)__(1.3e-248)__(??)__,wwGlobalAMR.ERR2607403_ctg_241104
46,wwGlobalAMR.ERR2607403_ctg_242548_00001,242548,2,"[1, 3]","[2, 4]",4,"adeA-adeI,adeC-adeK-oprM",__(adeC-adeK-oprM)__(??)__(adeA-adeI)__(??)__,__(240.7)__(??)__(61.4)__(??)__,__(1.2e-70)__(??)__(2.9e-16)__(??)__,wwGlobalAMR.ERR2607403_ctg_242548
47,wwGlobalAMR.ERR2607403_ctg_244793_00003,244793,2,"[3, 5]","[2, 4, 6]",5,"APH3'',tet_ribosomoal_protect",__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(??)__,__(??)__(37.8)__(??)__(350.1)__(??)__,__(??)__(5.6e-09)__(??)__(8.7e-104)__(??)__,wwGlobalAMR.ERR2607403_ctg_244793
48,wwGlobalAMR.ERR2607403_ctg_247737_00010,247737,2,"[10, 11]","[9, 12]",4,"ClassB,ClassD",__(??)__(ClassD)__(ClassB)__(??)__,__(??)__(26.9)__(22.0)__(??)__,__(??)__(9.4e-06)__(0.00034)__(??)__,wwGlobalAMR.ERR2607403_ctg_247737
49,wwGlobalAMR.ERR2607403_ctg_254251_00002,254251,2,"[2, 6]","[1, 3, 4, 5, 7]",7,"Chlor_Efflux_Pump,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(??)__(??)__(??)__(Chlor_Efflux_Pump)__(??)__,__(??)__(223.2)__(??)__(??)__(??)__(71.8)__(??)__,__(??)__(2.5e-65)__(??)__(??)__(??)__(2.2e-19)__(??)__,wwGlobalAMR.ERR2607403_ctg_254251
50,wwGlobalAMR.ERR2607403_ctg_264137_00010,264137,2,"[10, 11]","[9, 12]",4,"Chlor_Efflux_Pump,Chlor_Efflux_Pump",__(??)__(Chlor_Efflux_Pump)__(Chlor_Efflux_Pump)__(??)__,__(??)__(64.9)__(85.0)__(??)__,__(??)__(2.7e-17)__(2.2e-23)__(??)__,wwGlobalAMR.ERR2607403_ctg_264137
51,wwGlobalAMR.ERR2607403_ctg_270363_00006,270363,2,"[6, 8]","[5, 7, 9]",5,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeA-adeI)__(??)__(adeC-adeK-oprM)__(??)__,__(??)__(56.9)__(??)__(347.6)__(??)__,__(??)__(6.6e-15)__(??)__(4.4e-103)__(??)__,wwGlobalAMR.ERR2607403_ctg_270363
52,wwGlobalAMR.ERR2607403_ctg_274901_00011,274901,3,"[11, 12, 13]","[10, 14]",5,"RND_efflux,adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(RND_efflux)__(??)__,__(??)__(23.0)__(25.4)__(778.3)__(??)__,__(??)__(0.00012)__(2.4e-05)__(5.5e-233)__(??)__,wwGlobalAMR.ERR2607403_ctg_274901
53,wwGlobalAMR.ERR2607403_ctg_275936_00001,275936,2,"[1, 3]","[2, 4]",4,"RND_efflux,vanT",__(RND_efflux)__(??)__(vanT)__(??)__,__(39.5)__(??)__(204.8)__(??)__,__(7.6e-10)__(??)__(1e-59)__(??)__,wwGlobalAMR.ERR2607403_ctg_275936
54,wwGlobalAMR.ERR2607403_ctg_279086_00001,279086,2,"[1, 2]",[3],3,"Chlor_Efflux_Pump,RND_efflux",__(RND_efflux)__(Chlor_Efflux_Pump)__(??)__,__(145.8)__(75.2)__(??)__,__(6.1e-42)__(2.1e-20)__(??)__,wwGlobalAMR.ERR2607403_ctg_279086
55,wwGlobalAMR.ERR2607403_ctg_279824_00008,279824,2,"[8, 9]","[7, 10]",4,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,__(??)__(528.6)__(34.2)__(??)__,__(??)__(5.6e-158)__(5.2e-08)__(??)__,wwGlobalAMR.ERR2607403_ctg_279824
56,wwGlobalAMR.ERR2607403_ctg_28289_00009,28289,3,"[9, 10, 11]","[8, 12]",5,"RND_efflux,adeA-adeI,adeC-adeK-oprM",__(??)__(RND_efflux)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,__(??)__(782.9)__(48.2)__(49.5)__(??)__,__(??)__(2.1e-234)__(3.1e-12)__(1.2e-12)__(??)__,wwGlobalAMR.ERR2607403_ctg_28289
57,wwGlobalAMR.ERR2607403_ctg_283006_00005,283006,2,"[5, 6]","[4, 7]",4,"RND_efflux,adeA-adeI",__(??)__(RND_efflux)__(adeA-adeI)__(??)__,__(??)__(1015.9)__(185.7)__(??)__,__(??)__(0.0)__(5.4e-54)__(??)__,wwGlobalAMR.ERR2607403_ctg_283006
58,wwGlobalAMR.ERR2607403_ctg_286751_00001,286751,2,"[1, 6]","[2, 3, 4, 5, 7]",7,"AAC6-Ib,ClassC-AmpC",__(AAC6-Ib)__(??)__(??)__(??)__(??)__(ClassC-AmpC)__(??)__,__(20.9)__(??)__(??)__(??)__(??)__(74.5)__(??)__,__(0.00089)__(??)__(??)__(??)__(??)__(2.7e-20)__(??)__,wwGlobalAMR.ERR2607403_ctg_286751
59,wwGlobalAMR.ERR2607403_ctg_287931_00006,287931,2,"[6, 9]","[5, 7, 8, 10]",6,"Chlor_Efflux_Pump,ClassB",__(??)__(Chlor_Efflux_Pump)__(??)__(??)__(ClassB)__(??)__,__(??)__(86.4)__(??)__(??)__(27.9)__(??)__,__(??)__(8.4e-24)__(??)__(??)__(5.1e-06)__(??)__,wwGlobalAMR.ERR2607403_ctg_287931
60,wwGlobalAMR.ERR2607403_ctg_290979_00004,290979,2,"[4, 7]","[3, 5, 6, 8]",6,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(??)__(??)__(adeA-adeI)__(??)__,__(??)__(213.7)__(??)__(??)__(39.5)__(??)__,__(??)__(1.8e-62)__(??)__(??)__(1.3e-09)__(??)__,wwGlobalAMR.ERR2607403_ctg_290979
61,wwGlobalAMR.ERR2607403_ctg_308560_00002,308560,3,"[2, 3, 4]","[1, 5]",5,"RND_efflux,adeA-adeI,adeC-adeK-oprM",__(??)__(RND_efflux)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,__(??)__(678.6)__(34.2)__(21.6)__(??)__,__(??)__(6.9e-203)__(5.3e-08)__(0.00034)__(??)__,wwGlobalAMR.ERR2607403_ctg_308560
62,wwGlobalAMR.ERR2607403_ctg_31198_00009,31198,3,"[9, 10, 11]","[8, 12]",5,"RND_efflux,adeA-adeI,adeC-adeK-oprM",__(??)__(RND_efflux)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,__(??)__(793.9)__(50.3)__(33.1)__(??)__,__(??)__(1e-237)__(6.9e-13)__(1e-07)__(??)__,wwGlobalAMR.ERR2607403_ctg_31198
63,wwGlobalAMR.ERR2607403_ctg_312768_00004,312768,2,"[4, 5]","[3, 6]",4,"MexX,RND_efflux",__(??)__(RND_efflux)__(MexX)__(??)__,__(??)__(855.2)__(23.6)__(??)__,__(??)__(3.2e-256)__(8.5e-05)__(??)__,wwGlobalAMR.ERR2607403_ctg_312768
64,wwGlobalAMR.ERR2607403_ctg_314598_00007,314598,2,"[7, 8]","[6, 9]",4,"MexW-MexI,MexW-MexI",__(??)__(MexW-MexI)__(MexW-MexI)__(??)__,__(??)__(1083.8)__(22.6)__(??)__,__(??)__(0.0)__(7.4e-05)__(??)__,wwGlobalAMR.ERR2607403_ctg_314598
65,wwGlobalAMR.ERR2607403_ctg_317581_00001,317581,2,"[1, 3]","[2, 4]",4,"ClassC-AmpC,adeA-adeI",__(adeA-adeI)__(??)__(ClassC-AmpC)__(??)__,__(72.4)__(??)__(32.0)__(??)__,__(1.4e-19)__(??)__(2.1e-07)__(??)__,wwGlobalAMR.ERR2607403_ctg_317581
66,wwGlobalAMR.ERR2607403_ctg_325508_00001,325508,2,"[1, 2]",[3],3,"adeB,adeC-adeK-oprM",__(adeB)__(adeC-adeK-oprM)__(??)__,__(959.4)__(727.4)__(??)__,__(8.7e-288)__(3e-218)__(??)__,wwGlobalAMR.ERR2607403_ctg_325508
67,wwGlobalAMR.ERR2607403_ctg_327057_00007,327057,3,"[7, 8, 10]","[6, 9, 11]",6,"Erm23S_rRNA_methyltrans,adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(Erm23S_rRNA_methyltrans)__(??)__(adeA-adeI)__(??)__,__(??)__(85.8)__(37.1)__(??)__(62.3)__(??)__,__(??)__(1.1e-23)__(7.3e-09)__(??)__(1.5e-16)__(??)__,wwGlobalAMR.ERR2607403_ctg_327057
68,wwGlobalAMR.ERR2607403_ctg_327672_00002,327672,3,"[2, 3, 4]","[1, 5]",5,"Erm23S_rRNA_methyltrans,RND_efflux,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(Erm23S_rRNA_methyltrans)__(RND_efflux)__(??)__,__(??)__(61.2)__(29.3)__(396.5)__(??)__,__(??)__(3.3e-16)__(1.8e-06)__(1.1e-117)__(??)__,wwGlobalAMR.ERR2607403_ctg_327672
69,wwGlobalAMR.ERR2607403_ctg_329416_00006,329416,4,"[6, 7, 8, 12]","[5, 9, 10, 11, 13]",9,"ClassB,RND_efflux,RND_efflux,adeA-adeI",__(??)__(RND_efflux)__(RND_efflux)__(adeA-adeI)__(??)__(??)__(??)__(ClassB)__(??)__,__(??)__(407.6)__(507.5)__(166.3)__(??)__(??)__(??)__(38.7)__(??)__,__(??)__(5e-121)__(3.3e-151)__(4e-48)__(??)__(??)__(??)__(2.6e-09)__(??)__,wwGlobalAMR.ERR2607403_ctg_329416
70,wwGlobalAMR.ERR2607403_ctg_329718_00001,329718,2,"[1, 2]",[3],3,"tet_ribosomoal_protect,tet_ribosomoal_protect",__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__,__(98.9)__(46.0)__(??)__,__(9.7e-28)__(9.6e-12)__(??)__,wwGlobalAMR.ERR2607403_ctg_329718
71,wwGlobalAMR.ERR2607403_ctg_331164_00009,331164,2,"[9, 11]","[8, 10, 12]",5,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeA-adeI)__(??)__(adeC-adeK-oprM)__(??)__,__(??)__(90.1)__(??)__(218.4)__(??)__,__(??)__(5.7e-25)__(??)__(7e-64)__(??)__,wwGlobalAMR.ERR2607403_ctg_331164
72,wwGlobalAMR.ERR2607403_ctg_333025_00012,333025,2,"[12, 13]","[11, 14]",4,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,__(??)__(547.5)__(34.5)__(??)__,__(??)__(1.1e-163)__(4.4e-08)__(??)__,wwGlobalAMR.ERR2607403_ctg_333025
